seqid,eventid,item
161,1,4
161,2,4
161,3,4
161,4,4
161,5,1
161,6,4
161,7,2
161,8,4
161,9,4
161,10,1
161,11,2
161,12,4
161,13,1
161,14,1
161,15,4
161,16,3
161,17,1
161,18,4
161,19,3
161,20,4
161,21,4
161,22,4
161,23,2
161,24,4
161,25,4
161,26,4
161,27,4
161,28,4
161,29,4
161,30,1
161,31,3
161,32,2
161,33,1
161,34,2
161,35,1
161,36,4
161,37,1
161,38,4
161,39,4
161,40,2
161,41,1
161,42,3
161,43,4
161,44,3
161,45,3
161,46,1
161,47,4
161,48,3
161,49,3
161,50,4
161,51,4
161,52,1
161,53,4
161,54,3
161,55,4
161,56,4
161,57,2
161,58,1
161,59,2
161,60,1
162,1,2
162,2,2
162,3,4
162,4,4
162,5,4
162,6,1
162,7,3
162,8,4
162,9,1
162,10,2
162,11,2
162,12,4
162,13,4
162,14,4
162,15,2
162,16,4
162,17,3
162,18,3
162,19,1
162,20,4
162,21,1
162,22,1
162,23,2
162,24,1
162,25,1
162,26,4
162,27,4
162,28,3
162,29,2
162,30,4
162,31,4
162,32,1
162,33,4
162,34,1
162,35,4
162,36,2
162,37,1
162,38,4
162,39,4
162,40,4
162,41,3
162,42,4
162,43,1
162,44,4
162,45,4
162,46,4
162,47,2
162,48,2
162,49,1
162,50,2
162,51,1
162,52,1
162,53,1
162,54,3
162,55,2
162,56,1
162,57,4
162,58,4
162,59,4
162,60,2
163,1,4
163,2,1
163,3,4
163,4,4
163,5,3
163,6,3
163,7,4
163,8,4
163,9,2
163,10,4
163,11,4
163,12,4
163,13,1
163,14,3
163,15,4
163,16,1
163,17,1
163,18,4
163,19,4
163,20,1
163,21,2
163,22,2
163,23,4
163,24,1
163,25,1
163,26,1
163,27,3
163,28,1
163,29,3
163,30,1
163,31,2
163,32,3
163,33,4
163,34,3
163,35,4
163,36,1
163,37,3
163,38,4
163,39,2
163,40,4
163,41,4
163,42,4
163,43,1
163,44,1
163,45,4
163,46,3
163,47,3
163,48,4
163,49,3
163,50,4
163,51,4
163,52,4
163,53,2
163,54,2
163,55,4
163,56,4
163,57,4
163,58,1
163,59,3
163,60,4
164,1,1
164,2,2
164,3,4
164,4,4
164,5,4
164,6,4
164,7,3
164,8,1
164,9,1
164,10,3
164,11,1
164,12,1
164,13,3
164,14,2
164,15,4
164,16,3
164,17,2
164,18,3
164,19,2
164,20,4
164,21,3
164,22,4
164,23,3
164,24,2
164,25,1
164,26,2
164,27,2
164,28,4
164,29,4
164,30,4
164,31,4
164,32,4
164,33,3
164,34,4
164,35,4
164,36,1
164,37,1
164,38,1
164,39,4
164,40,1
164,41,1
164,42,1
164,43,3
164,44,1
164,45,1
164,46,1
164,47,4
164,48,3
164,49,4
164,50,1
164,51,4
164,52,2
164,53,4
164,54,1
164,55,1
164,56,1
164,57,3
164,58,4
164,59,4
164,60,3
165,1,2
165,2,3
165,3,4
165,4,1
165,5,3
165,6,4
165,7,3
165,8,1
165,9,4
165,10,3
165,11,4
165,12,3
165,13,2
165,14,4
165,15,1
165,16,4
165,17,4
165,18,1
165,19,2
165,20,2
165,21,4
165,22,2
165,23,4
165,24,4
165,25,1
165,26,2
165,27,3
165,28,2
165,29,1
165,30,1
165,31,4
165,32,1
165,33,4
165,34,1
165,35,1
165,36,4
165,37,1
165,38,3
165,39,1
165,40,4
165,41,1
165,42,2
165,43,4
165,44,4
165,45,1
165,46,3
165,47,2
165,48,4
165,49,2
165,50,4
165,51,4
165,52,4
165,53,1
165,54,4
165,55,1
165,56,1
165,57,4
165,58,1
165,59,1
165,60,3
166,1,4
166,2,1
166,3,2
166,4,1
166,5,1
166,6,3
166,7,4
166,8,1
166,9,4
166,10,4
166,11,4
166,12,4
166,13,1
166,14,3
166,15,4
166,16,3
166,17,3
166,18,1
166,19,3
166,20,2
166,21,1
166,22,1
166,23,4
166,24,3
166,25,3
166,26,1
166,27,4
166,28,1
166,29,2
166,30,1
166,31,1
166,32,2
166,33,4
166,34,1
166,35,3
166,36,2
166,37,4
166,38,1
166,39,2
166,40,1
166,41,3
166,42,1
166,43,3
166,44,1
166,45,1
166,46,3
166,47,2
166,48,4
166,49,3
166,50,2
166,51,4
166,52,4
166,53,3
166,54,4
166,55,4
166,56,3
166,57,4
166,58,2
166,59,1
166,60,4
167,1,2
167,2,4
167,3,2
167,4,3
167,5,2
167,6,1
167,7,1
167,8,1
167,9,3
167,10,3
167,11,2
167,12,4
167,13,2
167,14,4
167,15,2
167,16,1
167,17,1
167,18,4
167,19,3
167,20,1
167,21,2
167,22,4
167,23,4
167,24,2
167,25,1
167,26,3
167,27,4
167,28,1
167,29,1
167,30,2
167,31,4
167,32,2
167,33,1
167,34,3
167,35,3
167,36,4
167,37,4
167,38,2
167,39,4
167,40,3
167,41,1
167,42,4
167,43,3
167,44,4
167,45,4
167,46,2
167,47,4
167,48,4
167,49,4
167,50,1
167,51,2
167,52,2
167,53,1
167,54,1
167,55,2
167,56,2
167,57,1
167,58,2
167,59,2
167,60,1
168,1,2
168,2,1
168,3,1
168,4,1
168,5,2
168,6,2
168,7,4
168,8,2
168,9,4
168,10,1
168,11,4
168,12,2
168,13,1
168,14,2
168,15,2
168,16,4
168,17,2
168,18,1
168,19,3
168,20,2
168,21,4
168,22,3
168,23,4
168,24,4
168,25,4
168,26,4
168,27,3
168,28,2
168,29,1
168,30,3
168,31,1
168,32,3
168,33,4
168,34,3
168,35,3
168,36,4
168,37,4
168,38,4
168,39,4
168,40,1
168,41,3
168,42,1
168,43,1
168,44,1
168,45,1
168,46,1
168,47,4
168,48,3
168,49,3
168,50,2
168,51,1
168,52,4
168,53,4
168,54,2
168,55,2
168,56,2
168,57,1
168,58,4
168,59,2
168,60,4
169,1,3
169,2,3
169,3,4
169,4,1
169,5,1
169,6,1
169,7,3
169,8,4
169,9,4
169,10,3
169,11,1
169,12,3
169,13,3
169,14,3
169,15,4
169,16,4
169,17,3
169,18,4
169,19,1
169,20,4
169,21,3
169,22,3
169,23,4
169,24,1
169,25,2
169,26,1
169,27,1
169,28,3
169,29,4
169,30,1
169,31,1
169,32,2
169,33,4
169,34,4
169,35,3
169,36,4
169,37,3
169,38,3
169,39,4
169,40,1
169,41,2
169,42,1
169,43,1
169,44,2
169,45,4
169,46,1
169,47,2
169,48,1
169,49,2
169,50,4
169,51,4
169,52,1
169,53,1
169,54,2
169,55,3
169,56,3
169,57,4
169,58,2
169,59,4
169,60,4
170,1,4
170,2,3
170,3,3
170,4,2
170,5,4
170,6,4
170,7,3
170,8,1
170,9,4
170,10,3
170,11,1
170,12,2
170,13,3
170,14,4
170,15,1
170,16,3
170,17,4
170,18,4
170,19,4
170,20,1
170,21,2
170,22,4
170,23,3
170,24,4
170,25,2
170,26,2
170,27,1
170,28,1
170,29,3
170,30,1
170,31,2
170,32,1
170,33,4
170,34,3
170,35,4
170,36,3
170,37,1
170,38,4
170,39,2
170,40,4
170,41,3
170,42,2
170,43,1
170,44,2
170,45,2
170,46,4
170,47,2
170,48,4
170,49,3
170,50,1
170,51,1
170,52,3
170,53,1
170,54,2
170,55,1
170,56,4
170,57,3
170,58,2
170,59,4
170,60,4
171,1,1
171,2,1
171,3,2
171,4,2
171,5,2
171,6,4
171,7,1
171,8,1
171,9,4
171,10,4
171,11,1
171,12,4
171,13,3
171,14,1
171,15,1
171,16,3
171,17,1
171,18,4
171,19,4
171,20,4
171,21,1
171,22,2
171,23,4
171,24,2
171,25,1
171,26,4
171,27,4
171,28,2
171,29,3
171,30,4
171,31,1
171,32,1
171,33,3
171,34,4
171,35,2
171,36,4
171,37,1
171,38,1
171,39,4
171,40,2
171,41,1
171,42,4
171,43,1
171,44,1
171,45,4
171,46,4
171,47,4
171,48,2
171,49,4
171,50,4
171,51,3
171,52,3
171,53,4
171,54,1
171,55,2
171,56,1
171,57,3
171,58,3
171,59,2
171,60,4
172,1,3
172,2,3
172,3,4
172,4,1
172,5,1
172,6,4
172,7,3
172,8,4
172,9,4
172,10,2
172,11,1
172,12,1
172,13,2
172,14,4
172,15,2
172,16,1
172,17,3
172,18,3
172,19,3
172,20,4
172,21,4
172,22,1
172,23,4
172,24,4
172,25,3
172,26,3
172,27,1
172,28,2
172,29,1
172,30,4
172,31,4
172,32,2
172,33,4
172,34,1
172,35,4
172,36,3
172,37,2
172,38,1
172,39,1
172,40,1
172,41,1
172,42,4
172,43,4
172,44,3
172,45,4
172,46,3
172,47,4
172,48,1
172,49,2
172,50,4
172,51,4
172,52,1
172,53,1
172,54,3
172,55,2
172,56,4
172,57,4
172,58,1
172,59,1
172,60,3
173,1,3
173,2,4
173,3,4
173,4,3
173,5,1
173,6,4
173,7,1
173,8,2
173,9,1
173,10,3
173,11,2
173,12,2
173,13,1
173,14,1
173,15,4
173,16,2
173,17,2
173,18,4
173,19,1
173,20,1
173,21,3
173,22,1
173,23,2
173,24,1
173,25,2
173,26,2
173,27,4
173,28,1
173,29,1
173,30,3
173,31,4
173,32,1
173,33,4
173,34,1
173,35,1
173,36,3
173,37,4
173,38,4
173,39,4
173,40,3
173,41,4
173,42,4
173,43,2
173,44,3
173,45,2
173,46,1
173,47,4
173,48,4
173,49,2
173,50,1
173,51,1
173,52,2
173,53,2
173,54,1
173,55,3
173,56,3
173,57,1
173,58,2
173,59,1
173,60,3
174,1,1
174,2,2
174,3,4
174,4,4
174,5,4
174,6,4
174,7,4
174,8,2
174,9,1
174,10,3
174,11,4
174,12,3
174,13,4
174,14,4
174,15,1
174,16,3
174,17,2
174,18,4
174,19,4
174,20,3
174,21,4
174,22,4
174,23,1
174,24,2
174,25,1
174,26,1
174,27,4
174,28,3
174,29,3
174,30,4
174,31,4
174,32,2
174,33,1
174,34,2
174,35,2
174,36,1
174,37,4
174,38,2
174,39,4
174,40,3
174,41,3
174,42,4
174,43,3
174,44,4
174,45,4
174,46,4
174,47,1
174,48,2
174,49,2
174,50,1
174,51,1
174,52,4
174,53,3
174,54,4
174,55,3
174,56,2
174,57,4
174,58,1
174,59,4
174,60,3
175,1,1
175,2,3
175,3,3
175,4,2
175,5,2
175,6,2
175,7,1
175,8,1
175,9,4
175,10,4
175,11,4
175,12,2
175,13,1
175,14,2
175,15,4
175,16,1
175,17,4
175,18,4
175,19,1
175,20,1
175,21,3
175,22,3
175,23,3
175,24,4
175,25,4
175,26,2
175,27,1
175,28,4
175,29,4
175,30,2
175,31,2
175,32,4
175,33,4
175,34,1
175,35,1
175,36,4
175,37,3
175,38,3
175,39,4
175,40,4
175,41,2
175,42,1
175,43,4
175,44,3
175,45,4
175,46,3
175,47,3
175,48,4
175,49,1
175,50,3
175,51,4
175,52,3
175,53,4
175,54,4
175,55,3
175,56,3
175,57,4
175,58,4
175,59,4
175,60,4
176,1,1
176,2,1
176,3,2
176,4,1
176,5,4
176,6,1
176,7,3
176,8,1
176,9,4
176,10,4
176,11,1
176,12,4
176,13,3
176,14,1
176,15,2
176,16,4
176,17,3
176,18,4
176,19,3
176,20,4
176,21,2
176,22,4
176,23,2
176,24,4
176,25,4
176,26,4
176,27,4
176,28,4
176,29,3
176,30,4
176,31,4
176,32,1
176,33,2
176,34,1
176,35,4
176,36,3
176,37,2
176,38,1
176,39,2
176,40,2
176,41,1
176,42,4
176,43,1
176,44,4
176,45,3
176,46,3
176,47,1
176,48,1
176,49,4
176,50,4
176,51,1
176,52,2
176,53,2
176,54,1
176,55,1
176,56,2
176,57,4
176,58,3
176,59,3
176,60,1
177,1,3
177,2,4
177,3,4
177,4,2
177,5,1
177,6,4
177,7,3
177,8,2
177,9,4
177,10,3
177,11,3
177,12,2
177,13,1
177,14,2
177,15,1
177,16,3
177,17,1
177,18,2
177,19,4
177,20,4
177,21,1
177,22,3
177,23,1
177,24,1
177,25,3
177,26,3
177,27,4
177,28,1
177,29,1
177,30,2
177,31,4
177,32,4
177,33,4
177,34,4
177,35,1
177,36,4
177,37,3
177,38,3
177,39,1
177,40,2
177,41,2
177,42,4
177,43,4
177,44,4
177,45,4
177,46,3
177,47,4
177,48,4
177,49,3
177,50,1
177,51,2
177,52,1
177,53,3
177,54,3
177,55,2
177,56,1
177,57,1
177,58,1
177,59,2
177,60,1
178,1,3
178,2,2
178,3,1
178,4,2
178,5,1
178,6,1
178,7,3
178,8,2
178,9,1
178,10,3
178,11,2
178,12,4
178,13,3
178,14,3
178,15,4
178,16,1
178,17,2
178,18,3
178,19,3
178,20,1
178,21,2
178,22,1
178,23,2
178,24,1
178,25,1
178,26,2
178,27,4
178,28,1
178,29,4
178,30,4
178,31,1
178,32,2
178,33,1
178,34,3
178,35,4
178,36,4
178,37,1
178,38,1
178,39,4
178,40,3
178,41,4
178,42,4
178,43,4
178,44,4
178,45,1
178,46,3
178,47,2
178,48,4
178,49,4
178,50,3
178,51,3
178,52,4
178,53,4
178,54,3
178,55,4
178,56,1
178,57,2
178,58,3
178,59,2
178,60,4
179,1,3
179,2,2
179,3,4
179,4,3
179,5,4
179,6,4
179,7,1
179,8,4
179,9,1
179,10,1
179,11,1
179,12,4
179,13,3
179,14,3
179,15,1
179,16,3
179,17,1
179,18,2
179,19,1
179,20,3
179,21,3
179,22,4
179,23,3
179,24,3
179,25,4
179,26,4
179,27,4
179,28,2
179,29,4
179,30,2
179,31,1
179,32,1
179,33,4
179,34,2
179,35,3
179,36,1
179,37,4
179,38,4
179,39,4
179,40,1
179,41,2
179,42,2
179,43,1
179,44,2
179,45,1
179,46,1
179,47,2
179,48,4
179,49,2
179,50,4
179,51,4
179,52,1
179,53,1
179,54,4
179,55,3
179,56,1
179,57,2
179,58,4
179,59,4
179,60,4
180,1,1
180,2,1
180,3,2
180,4,2
180,5,4
180,6,4
180,7,3
180,8,4
180,9,3
180,10,3
180,11,2
180,12,4
180,13,1
180,14,4
180,15,3
180,16,1
180,17,1
180,18,3
180,19,4
180,20,1
180,21,2
180,22,1
180,23,1
180,24,4
180,25,4
180,26,1
180,27,4
180,28,3
180,29,1
180,30,1
180,31,2
180,32,2
180,33,4
180,34,2
180,35,4
180,36,1
180,37,1
180,38,2
180,39,1
180,40,2
180,41,1
180,42,1
180,43,3
180,44,1
180,45,2
180,46,2
180,47,1
180,48,4
180,49,3
180,50,4
180,51,4
180,52,3
180,53,1
180,54,2
180,55,1
180,56,4
180,57,1
180,58,2
180,59,4
180,60,1
181,1,3
181,2,3
181,3,1
181,4,2
181,5,2
181,6,4
181,7,2
181,8,4
181,9,4
181,10,4
181,11,2
181,12,4
181,13,3
181,14,2
181,15,4
181,16,2
181,17,1
181,18,1
181,19,1
181,20,2
181,21,4
181,22,3
181,23,3
181,24,1
181,25,1
181,26,4
181,27,4
181,28,3
181,29,2
181,30,2
181,31,3
181,32,4
181,33,4
181,34,4
181,35,4
181,36,1
181,37,3
181,38,1
181,39,4
181,40,1
181,41,4
181,42,3
181,43,4
181,44,3
181,45,4
181,46,3
181,47,2
181,48,4
181,49,4
181,50,2
181,51,1
181,52,4
181,53,4
181,54,1
181,55,1
181,56,1
181,57,1
181,58,3
181,59,1
181,60,1
182,1,4
182,2,4
182,3,1
182,4,2
182,5,4
182,6,3
182,7,2
182,8,1
182,9,1
182,10,1
182,11,1
182,12,4
182,13,3
182,14,3
182,15,4
182,16,1
182,17,4
182,18,3
182,19,1
182,20,1
182,21,4
182,22,3
182,23,3
182,24,1
182,25,2
182,26,3
182,27,4
182,28,1
182,29,2
182,30,2
182,31,1
182,32,4
182,33,1
182,34,4
182,35,4
182,36,3
182,37,3
182,38,3
182,39,4
182,40,1
182,41,3
182,42,4
182,43,3
182,44,2
182,45,4
182,46,4
182,47,4
182,48,1
182,49,4
182,50,4
182,51,1
182,52,3
182,53,1
182,54,1
182,55,3
182,56,1
182,57,4
182,58,3
182,59,1
182,60,1
183,1,4
183,2,4
183,3,4
183,4,1
183,5,2
183,6,1
183,7,2
183,8,2
183,9,4
183,10,4
183,11,4
183,12,4
183,13,3
183,14,1
183,15,4
183,16,3
183,17,4
183,18,4
183,19,3
183,20,4
183,21,4
183,22,1
183,23,3
183,24,1
183,25,2
183,26,1
183,27,1
183,28,4
183,29,3
183,30,2
183,31,4
183,32,2
183,33,1
183,34,3
183,35,3
183,36,4
183,37,3
183,38,4
183,39,4
183,40,1
183,41,2
183,42,4
183,43,4
183,44,4
183,45,2
183,46,2
183,47,1
183,48,1
183,49,1
183,50,3
183,51,4
183,52,3
183,53,2
183,54,1
183,55,3
183,56,4
183,57,3
183,58,1
183,59,1
183,60,1
184,1,1
184,2,3
184,3,1
184,4,1
184,5,2
184,6,1
184,7,1
184,8,4
184,9,2
184,10,1
184,11,1
184,12,3
184,13,3
184,14,3
184,15,4
184,16,1
184,17,2
184,18,1
184,19,2
184,20,1
184,21,2
184,22,2
184,23,1
184,24,2
184,25,4
184,26,3
184,27,3
184,28,4
184,29,4
184,30,3
184,31,4
184,32,4
184,33,1
184,34,2
184,35,4
184,36,2
184,37,1
184,38,2
184,39,1
184,40,1
184,41,4
184,42,4
184,43,4
184,44,4
184,45,3
184,46,1
184,47,2
184,48,4
184,49,4
184,50,2
184,51,1
184,52,2
184,53,4
184,54,4
184,55,4
184,56,4
184,57,1
184,58,3
184,59,4
184,60,4
185,1,4
185,2,4
185,3,1
185,4,3
185,5,4
185,6,2
185,7,2
185,8,1
185,9,3
185,10,1
185,11,3
185,12,4
185,13,1
185,14,2
185,15,4
185,16,2
185,17,1
185,18,1
185,19,4
185,20,3
185,21,3
185,22,4
185,23,2
185,24,4
185,25,4
185,26,4
185,27,3
185,28,4
185,29,4
185,30,2
185,31,4
185,32,4
185,33,4
185,34,4
185,35,4
185,36,4
185,37,4
185,38,4
185,39,3
185,40,4
185,41,1
185,42,4
185,43,3
185,44,1
185,45,1
185,46,1
185,47,1
185,48,4
185,49,3
185,50,2
185,51,2
185,52,4
185,53,4
185,54,4
185,55,4
185,56,4
185,57,1
185,58,2
185,59,2
185,60,4
186,1,4
186,2,4
186,3,4
186,4,3
186,5,2
186,6,4
186,7,1
186,8,4
186,9,3
186,10,3
186,11,3
186,12,4
186,13,1
186,14,4
186,15,4
186,16,1
186,17,4
186,18,4
186,19,3
186,20,2
186,21,4
186,22,1
186,23,4
186,24,3
186,25,4
186,26,2
186,27,4
186,28,3
186,29,2
186,30,4
186,31,4
186,32,4
186,33,4
186,34,3
186,35,2
186,36,1
186,37,1
186,38,4
186,39,3
186,40,1
186,41,4
186,42,3
186,43,4
186,44,4
186,45,4
186,46,3
186,47,4
186,48,2
186,49,1
186,50,1
186,51,1
186,52,2
186,53,1
186,54,4
186,55,1
186,56,1
186,57,3
186,58,2
186,59,1
186,60,4
187,1,3
187,2,2
187,3,1
187,4,4
187,5,4
187,6,4
187,7,2
187,8,4
187,9,2
187,10,4
187,11,3
187,12,4
187,13,4
187,14,4
187,15,3
187,16,4
187,17,4
187,18,4
187,19,4
187,20,4
187,21,3
187,22,4
187,23,4
187,24,1
187,25,2
187,26,2
187,27,4
187,28,4
187,29,2
187,30,4
187,31,2
187,32,4
187,33,4
187,34,3
187,35,2
187,36,2
187,37,1
187,38,2
187,39,4
187,40,3
187,41,4
187,42,1
187,43,3
187,44,2
187,45,4
187,46,4
187,47,1
187,48,4
187,49,4
187,50,4
187,51,4
187,52,1
187,53,1
187,54,4
187,55,1
187,56,4
187,57,3
187,58,3
187,59,4
187,60,2
188,1,4
188,2,1
188,3,4
188,4,1
188,5,4
188,6,3
188,7,2
188,8,2
188,9,4
188,10,3
188,11,2
188,12,4
188,13,1
188,14,3
188,15,4
188,16,4
188,17,3
188,18,3
188,19,3
188,20,4
188,21,3
188,22,1
188,23,4
188,24,3
188,25,2
188,26,3
188,27,4
188,28,1
188,29,4
188,30,4
188,31,1
188,32,4
188,33,3
188,34,1
188,35,2
188,36,1
188,37,4
188,38,3
188,39,3
188,40,4
188,41,4
188,42,3
188,43,3
188,44,1
188,45,4
188,46,1
188,47,4
188,48,3
188,49,3
188,50,4
188,51,4
188,52,3
188,53,1
188,54,4
188,55,1
188,56,2
188,57,4
188,58,1
188,59,3
188,60,4
189,1,4
189,2,4
189,3,3
189,4,4
189,5,2
189,6,4
189,7,3
189,8,3
189,9,4
189,10,4
189,11,4
189,12,4
189,13,1
189,14,1
189,15,3
189,16,2
189,17,4
189,18,1
189,19,1
189,20,1
189,21,1
189,22,3
189,23,1
189,24,2
189,25,4
189,26,3
189,27,4
189,28,3
189,29,4
189,30,4
189,31,1
189,32,4
189,33,3
189,34,4
189,35,1
189,36,4
189,37,3
189,38,2
189,39,1
189,40,4
189,41,2
189,42,1
189,43,3
189,44,2
189,45,4
189,46,3
189,47,4
189,48,1
189,49,3
189,50,4
189,51,3
189,52,4
189,53,4
189,54,1
189,55,2
189,56,4
189,57,1
189,58,1
189,59,4
189,60,2
190,1,2
190,2,4
190,3,4
190,4,1
190,5,4
190,6,3
190,7,1
190,8,2
190,9,1
190,10,3
190,11,2
190,12,1
190,13,1
190,14,3
190,15,1
190,16,1
190,17,2
190,18,4
190,19,3
190,20,4
190,21,3
190,22,4
190,23,1
190,24,4
190,25,3
190,26,1
190,27,4
190,28,3
190,29,1
190,30,4
190,31,3
190,32,3
190,33,4
190,34,3
190,35,2
190,36,4
190,37,1
190,38,3
190,39,3
190,40,1
190,41,3
190,42,1
190,43,3
190,44,4
190,45,3
190,46,4
190,47,3
190,48,3
190,49,1
190,50,2
190,51,1
190,52,2
190,53,4
190,54,4
190,55,1
190,56,4
190,57,3
190,58,1
190,59,1
190,60,4
191,1,3
191,2,4
191,3,2
191,4,4
191,5,4
191,6,3
191,7,1
191,8,2
191,9,1
191,10,2
191,11,4
191,12,2
191,13,3
191,14,4
191,15,4
191,16,4
191,17,1
191,18,4
191,19,1
191,20,1
191,21,1
191,22,3
191,23,4
191,24,4
191,25,4
191,26,1
191,27,4
191,28,4
191,29,1
191,30,4
191,31,3
191,32,3
191,33,4
191,34,1
191,35,1
191,36,4
191,37,3
191,38,2
191,39,4
191,40,4
191,41,4
191,42,1
191,43,3
191,44,1
191,45,4
191,46,2
191,47,1
191,48,1
191,49,3
191,50,2
191,51,2
191,52,1
191,53,4
191,54,4
191,55,4
191,56,2
191,57,2
191,58,1
191,59,4
191,60,3
192,1,4
192,2,3
192,3,3
192,4,3
192,5,2
192,6,4
192,7,2
192,8,4
192,9,4
192,10,1
192,11,4
192,12,1
192,13,1
192,14,4
192,15,2
192,16,4
192,17,2
192,18,4
192,19,3
192,20,4
192,21,4
192,22,1
192,23,2
192,24,4
192,25,4
192,26,2
192,27,4
192,28,1
192,29,1
192,30,2
192,31,4
192,32,1
192,33,2
192,34,4
192,35,2
192,36,1
192,37,3
192,38,3
192,39,4
192,40,3
192,41,4
192,42,1
192,43,3
192,44,4
192,45,4
192,46,1
192,47,2
192,48,1
192,49,1
192,50,2
192,51,4
192,52,3
192,53,4
192,54,2
192,55,1
192,56,4
192,57,3
192,58,4
192,59,4
192,60,4
193,1,4
193,2,4
193,3,3
193,4,3
193,5,2
193,6,2
193,7,1
193,8,3
193,9,1
193,10,3
193,11,3
193,12,4
193,13,1
193,14,4
193,15,4
193,16,3
193,17,4
193,18,4
193,19,4
193,20,4
193,21,4
193,22,1
193,23,4
193,24,3
193,25,4
193,26,3
193,27,4
193,28,3
193,29,4
193,30,4
193,31,3
193,32,1
193,33,3
193,34,4
193,35,1
193,36,4
193,37,4
193,38,3
193,39,2
193,40,2
193,41,2
193,42,4
193,43,1
193,44,4
193,45,4
193,46,4
193,47,4
193,48,2
193,49,4
193,50,4
193,51,2
193,52,1
193,53,4
193,54,1
193,55,1
193,56,2
193,57,4
193,58,3
193,59,3
193,60,4
194,1,1
194,2,1
194,3,4
194,4,1
194,5,2
194,6,1
194,7,2
194,8,4
194,9,4
194,10,2
194,11,1
194,12,3
194,13,4
194,14,3
194,15,4
194,16,1
194,17,4
194,18,1
194,19,1
194,20,4
194,21,3
194,22,2
194,23,4
194,24,1
194,25,3
194,26,4
194,27,4
194,28,4
194,29,1
194,30,4
194,31,4
194,32,3
194,33,4
194,34,4
194,35,4
194,36,2
194,37,4
194,38,4
194,39,1
194,40,3
194,41,3
194,42,2
194,43,4
194,44,1
194,45,4
194,46,4
194,47,4
194,48,4
194,49,4
194,50,3
194,51,4
194,52,1
194,53,2
194,54,4
194,55,4
194,56,3
194,57,4
194,58,4
194,59,1
194,60,2
195,1,4
195,2,4
195,3,4
195,4,3
195,5,3
195,6,2
195,7,2
195,8,4
195,9,2
195,10,4
195,11,4
195,12,4
195,13,4
195,14,3
195,15,4
195,16,4
195,17,4
195,18,1
195,19,2
195,20,4
195,21,2
195,22,1
195,23,1
195,24,2
195,25,2
195,26,3
195,27,2
195,28,4
195,29,1
195,30,2
195,31,4
195,32,4
195,33,4
195,34,1
195,35,3
195,36,1
195,37,2
195,38,4
195,39,3
195,40,1
195,41,2
195,42,4
195,43,2
195,44,4
195,45,4
195,46,3
195,47,3
195,48,4
195,49,3
195,50,4
195,51,4
195,52,4
195,53,1
195,54,4
195,55,3
195,56,1
195,57,4
195,58,4
195,59,1
195,60,2
196,1,4
196,2,4
196,3,1
196,4,3
196,5,4
196,6,4
196,7,4
196,8,2
196,9,4
196,10,1
196,11,2
196,12,1
196,13,2
196,14,1
196,15,3
196,16,3
196,17,1
196,18,3
196,19,4
196,20,4
196,21,4
196,22,1
196,23,3
196,24,1
196,25,4
196,26,1
196,27,4
196,28,1
196,29,4
196,30,3
196,31,1
196,32,1
196,33,4
196,34,4
196,35,2
196,36,1
196,37,2
196,38,1
196,39,3
196,40,3
196,41,3
196,42,1
196,43,2
196,44,4
196,45,1
196,46,2
196,47,4
196,48,2
196,49,2
196,50,2
196,51,1
196,52,2
196,53,2
196,54,2
196,55,1
196,56,1
196,57,3
196,58,1
196,59,1
196,60,4
197,1,1
197,2,3
197,3,2
197,4,1
197,5,4
197,6,1
197,7,3
197,8,1
197,9,4
197,10,3
197,11,2
197,12,2
197,13,4
197,14,4
197,15,2
197,16,1
197,17,1
197,18,1
197,19,2
197,20,4
197,21,2
197,22,1
197,23,1
197,24,2
197,25,1
197,26,4
197,27,4
197,28,1
197,29,1
197,30,1
197,31,4
197,32,4
197,33,3
197,34,4
197,35,4
197,36,3
197,37,3
197,38,3
197,39,4
197,40,3
197,41,4
197,42,4
197,43,3
197,44,3
197,45,4
197,46,3
197,47,3
197,48,2
197,49,1
197,50,1
197,51,1
197,52,2
197,53,2
197,54,4
197,55,4
197,56,3
197,57,4
197,58,1
197,59,4
197,60,2
198,1,1
198,2,1
198,3,1
198,4,3
198,5,4
198,6,1
198,7,3
198,8,2
198,9,2
198,10,1
198,11,2
198,12,4
198,13,3
198,14,4
198,15,1
198,16,2
198,17,1
198,18,3
198,19,4
198,20,2
198,21,4
198,22,1
198,23,1
198,24,1
198,25,1
198,26,4
198,27,3
198,28,4
198,29,2
198,30,1
198,31,3
198,32,1
198,33,4
198,34,3
198,35,4
198,36,1
198,37,1
198,38,1
198,39,3
198,40,4
198,41,3
198,42,2
198,43,1
198,44,2
198,45,1
198,46,4
198,47,2
198,48,1
198,49,3
198,50,4
198,51,1
198,52,3
198,53,4
198,54,2
198,55,4
198,56,4
198,57,1
198,58,2
198,59,4
198,60,2
199,1,4
199,2,2
199,3,1
199,4,3
199,5,4
199,6,4
199,7,4
199,8,4
199,9,3
199,10,2
199,11,1
199,12,1
199,13,2
199,14,1
199,15,1
199,16,2
199,17,4
199,18,2
199,19,1
199,20,3
199,21,1
199,22,3
199,23,4
199,24,1
199,25,3
199,26,1
199,27,1
199,28,4
199,29,2
199,30,1
199,31,4
199,32,2
199,33,1
199,34,4
199,35,2
199,36,4
199,37,1
199,38,1
199,39,1
199,40,4
199,41,4
199,42,3
199,43,4
199,44,3
199,45,3
199,46,3
199,47,2
199,48,4
199,49,2
199,50,1
199,51,1
